ARM GAS  C:\Users\THANHN~1\AppData\Local\Temp\ccMoOg5S.s 			page 1


   1              	# 1 "startup_stm32f4xx.s"
   1              	/* File: startup_stm32f4xx.s
   0              	
   2              	 * Purpose: startup file for Cortex-M4 devices. Should use with
   3              	 *   GCC for ARM Embedded Processors
   4              	 * Version: V1.4
   5              	 * Date: 09 July 2012
   6              	 *
   7              	 * Copyright (c) 2011, 2012, ARM Limited
   8              	 * All rights reserved.
   9              	 *
  10              	 * Redistribution and use in source and binary forms, with or without
  11              	 * modification, are permitted provided that the following conditions are met:
  12              	    * Redistributions of source code must retain the above copyright
  13              	      notice, this list of conditions and the following disclaimer.
  14              	    * Redistributions in binary form must reproduce the above copyright
  15              	      notice, this list of conditions and the following disclaimer in the
  16              	      documentation and/or other materials provided with the distribution.
  17              	    * Neither the name of the ARM Limited nor the
  18              	      names of its contributors may be used to endorse or promote products
  19              	      derived from this software without specific prior written permission.
  20              	 *
  21              	 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND
  22              	 * ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
  23              	 * WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
  24              	 * DISCLAIMED. IN NO EVENT SHALL ARM LIMITED BE LIABLE FOR ANY
  25              	 * DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
  26              	 * (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
  27              	 * LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND
  28              	 * ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
  29              	 * (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
  30              	 * SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
  31              	 */
  32              	    .syntax unified
  33              	    .arch armv7-m
  34              	
  35              	    .section .stack
  36              	    .align 3
  37              	#ifdef __STACK_SIZE
  38              	    .equ    Stack_Size, __STACK_SIZE
  39              	#else
  40              	    .equ    Stack_Size, 0x2000
  41              	#endif
  42              	    .globl    __StackTop
  43              	    .globl    __StackLimit
  44              	__StackLimit:
  45 0000 00000000 	    .space    Stack_Size
  45      00000000 
  45      00000000 
  45      00000000 
  45      00000000 
  46              	    .size __StackLimit, . - __StackLimit
  47              	__StackTop:
  48              	    .size __StackTop, . - __StackTop
  49              	
  50              	    .section .heap
  51              	    .align 3
ARM GAS  C:\Users\THANHN~1\AppData\Local\Temp\ccMoOg5S.s 			page 2


  52              	#ifdef __HEAP_SIZE
  53              	    .equ    Heap_Size, __HEAP_SIZE
  54              	#else
  55              	    .equ    Heap_Size, 0x2000
  56              	#endif
  57              	    .globl    __HeapBase
  58              	    .globl    __HeapLimit
  59              	__HeapBase:
  60              	    .if    Heap_Size
